Grading at Mon Oct  1 23:04:18 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   383  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   207  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   371  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   220  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   407  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   218  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   385  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0009200 |   228  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0009200 |   403  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0045000 |   216  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -3567.00 | 0.0045000 |   380  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -6534.00 | 0.0000700 |   215  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -6534.00 | 0.0000700 |   404  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -6534.00 | 0.0043800 |   209  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   589  | -6534.00 | 0.0043800 |   376  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   229  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   389  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   232  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   379  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   233  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   391  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   231  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   396  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000900 |   210  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000900 |   398  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042400 |   218  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042400 |   389  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000900 |   227  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000900 |   406  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040300 |   223  | Correct
 240 |  9429.21 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0040300 |   406  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   220  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   408  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   204  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   409  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   227  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   375  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   232  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   399  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008800 |   222  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008800 |   380  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   207  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   399  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   221  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006600 |   372  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045000 |   226  | Correct
 240 |  9429.21 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045000 |   402  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   218  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   388  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   226  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   375  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   225  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   380  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   226  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   390  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -3567.00 | 0.0004000 |   204  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -3567.00 | 0.0004000 |   400  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -3567.00 | 0.0041700 |   210  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -3567.00 | 0.0041700 |   401  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -6534.00 | 0.0004500 |   207  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -6534.00 | 0.0004500 |   407  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -6534.00 | 0.0046900 |   213  | Correct
 240 |  9429.21 | 3181.00 | 0.0026700 |   594  | -6534.00 | 0.0046900 |   391  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   210  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   403  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   231  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   401  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   232  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   380  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   214  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   384  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   232  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   402  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   231  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   233  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   384  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   225  | Correct
 240 |  9429.21 | 3181.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0046000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045300 |   407  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   205  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   379  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   225  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   400  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   224  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   402  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   227  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   406  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -3567.00 | 0.0005000 |   230  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -3567.00 | 0.0005000 |   409  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -3567.00 | 0.0043500 |   213  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -3567.00 | 0.0043500 |   394  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -6534.00 | 0.0005700 |   220  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -6534.00 | 0.0005700 |   406  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -6534.00 | 0.0045700 |   223  | Correct
 345 |     0.00 | 2621.00 | 0.0026700 |   591  | -6534.00 | 0.0045700 |   375  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   399  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   225  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   409  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   226  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   370  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   204  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   409  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -3567.00 | 0.0002100 |   207  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -3567.00 | 0.0002100 |   382  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -3567.00 | 0.0046800 |   212  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -3567.00 | 0.0046800 |   390  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -6534.00 | 0.0002400 |   233  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -6534.00 | 0.0002400 |   400  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -6534.00 | 0.0040700 |   216  | Correct
 345 |     0.00 | 2621.00 | 0.0056700 |   595  | -6534.00 | 0.0040700 |   393  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   205  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   230  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   397  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   210  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   393  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   220  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   376  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009000 |   206  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0009000 |   409  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042000 |   217  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0042000 |   388  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   215  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   390  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047400 |   214  | Correct
 345 | 13057.52 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047400 |   409  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   217  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   394  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   231  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   374  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   217  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   372  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   206  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   376  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006800 |   224  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006800 |   381  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046200 |   221  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046200 |   384  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   219  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   380  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046000 |   219  | Correct
 345 | 13057.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0046000 |   409  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   214  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   401  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   214  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   397  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   222  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   382  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   217  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   405  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -3567.00 | 0.0003900 |   207  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -3567.00 | 0.0003900 |   403  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -3567.00 | 0.0042300 |   218  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -3567.00 | 0.0042300 |   390  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -6534.00 | 0.0008200 |   223  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -6534.00 | 0.0008200 |   404  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -6534.00 | 0.0048100 |   232  | Correct
 345 | 13057.52 | 2466.00 | 0.0026700 |   590  | -6534.00 | 0.0048100 |   403  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   216  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   388  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   206  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   375  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   208  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   379  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   218  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   397  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   612  | -3567.00 | 0.0004700 |   206  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   612  | -3567.00 | 0.0004700 |   383  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   612  | -3567.00 | 0.0048900 |   221  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   612  | -3567.00 | 0.0048900 |   373  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   612  | -6534.00 | 0.0004700 |   223  | Correct
 345 | 13057.52 | 2466.00 | 0.0056700 |   612  | -6534.00 | 0.0004700 |   377  | Correct
